adjective	frequency
teenage	2
tax	2
taux	2
tard	2
taiwanese	2
synonymous	2
synergistic	2
symptomatic	2
sygri	2
sustentable	2
surprising	2
suivant	2
suburban	2
subtotal	2
subordinate	2
strengthenthe	2
stored	2
storage	2
stigmatization	2
static	2
starchy	2
spécialisées	2
sporadic	2
speedy	2
sparse	2
soviet	2
sostenible	2
sonibank	2
soluble	2
soient	2
societe	2
size	2
situational	2
situ	2
sighted	2
sierra	2
sided	2
side	2
sheltered	2
sharpest	2
semen	2
selous	2
sedimentary	2
secured	2
secretariat	2
secret	2
sandy	2
saltwater	2
réseaux	2
réhabilitées	2
rural-	2
rugged	2
rplp	2
roundtable	2
rooted	2
rolling	2
ripple	2
ripe	2
restrictive	2
restored	2
resident	2
republican	2
replicable	2
renowned	2
rejuvenated	2
reinboursment	2
reimbursed	2
reformer	2
reef	2
reducción	2
recrutement	2
recognised	2
ranking	2
rainfed	2
pure	2
punjab	2
pula	2
prévoir	2
présenter	2
proxy	2
provenant	2
protect	2
proportional	2
promoted	2
prohibitive	2
program	2
proficient	2
procesamiento	2
principle	2
prescribed	2
presar	2
prepas	2
premature	2
predictive	2
precipitous	2
poverty	2
pour	2
potent	2
portant	2
portal	2
pooled	2
polythene	2
polluting	2
pluvial	2
plus	2
pluriannual	2
plateaux	2
pilot	2
pillar	2
pharmaceutical	2
petite	2
pesd	2
perpetual	2
performing	2
país	2
passu	2
parametric	2
painful	2
pader	2
oversized	2
overhead	2
outgrower	2
outgoing	2
ordinaire	2
optimise	2
opted	2
one-	2
onape	2
oldest	2
off-	2
occupied	2
oblast	2
objetivos	2
nuts	2
nutritive	2
nontraditional	2
noncommunicable	2
ninth	2
neonatal	2
neighbouring	2
negotiable	2
nautical	2
multifunctional	2
muddy	2
msme	2
moveable	2
motivated	2
morphological	2
moringa	2
moral	2
moist	2
modernised	2
missing	2
mismo	2
mise	2
miombo	2
mineral	2
mieux	2
midterm	2
micronutrient	2
microeconomic	2
microbiological	2
menées	2
mega	2
married	2
market-	2
macro-	2
los	2
longstanding	2
longest	2
longer-	2
lighter	2
licensed	2
leveraged	2
lendable	2
latent	2
lain	2
lacking	2
janvier	2
jamaican	2
iterative	2
itemized	2
isolationist	2
irrelevant	2
ips	2
investment-	2
invariable	2
intuitional	2
intertidal	2
intergenerational	2
interdisciplinary	2
interdependent	2
interdepartmental	2
intercropping	2
interconnected	2
intercommunal	2
intentional	2
integrative	2
intangible	2
intact	2
insured	2
insulated	2
institucional	2
instable	2
inshore	2
inorganic	2
inhospitable	2
infrast	2
infrared	2
inflow	2
inflationary	2
inferior	2
inexpensive	2
inexhaustible	2
industrialized	2
indurated	2
indiscriminate	2
independence	2
incumbent	2
incoming	2
income	2
inasmuch	2
inadvertent	2
inactive	2
imputed	2
impliquant	2
implement	2
illustrative	2
identifiable	2
hypothetical	2
hydrologic	2
human-	2
https://idbg.sharepoint.com/teams/ez-ha-lon/ha-l1107/_layouts/15/docidredir.aspx?id=ezshare-2047280280-6	2
https://idbg.sharepoint.com/teams/ez-ha-lon/ha-l1107/_layouts/15/docidredir.aspx?id=ezshare-2047280280-22	2
homogeneous	2
hitherto	2
himalayan	2
high-5	2
heaviest	2
heavier	2
hardy	2
handicapped	2
guyanese	2
growth	2
gold	2
glacial	2
geomorphological	2
generous	2
gambian	2
furthest	2
frica	2
freshwater	2
formidable	2
food-	2
financées	2
fierce	2
fictitious	2
favorisant	2
fatal	2
farmod	2
faisant	2
facilitative	2
faceted	2
extremist	2
explanatory	2
expandable	2
existence	2
exhausted	2
exemplary	2
exclusivamente	2
excluded	2
excluant	2
exch	2
evaluated	2
erstwhile	2
erosion	2
eroded	2
envisagé	2
environemntal	2
environ	2
entrenched	2
ensured	2
endowed	2
encroachment	2
empty	2
employable	2
emergent	2
embryonic	2
electromagnetic	2
egalitarian	2
effluent	2
efficiency	2
earthquake	2
e-	2
décent	2
dutch	2
durablement	2
dryland	2
doctoral	2
disturbing	2
distortionary	2
distorted	2
disposable	2
disponible	2
disorganized	2
dismal	2
disease-	2
discrete	2
disastrous	2
diplomatic	2
diligent	2
differential	2
diesel	2
diarrheal	2
devoted	2
development	2
determinant	2
destitute	2
destinés	2
descendant	2
depressed	2
demonstrative	2
delicate	2
deliberate	2
delayed	2
degenerated	2
defect	2
deberán	2
dead	2
daunting	2
damaged	2
dairy	2
cumulated	2
csos	2
créé	2
crop-	2
creek	2
creditworthiness	2
creative	2
covid	2
couvrant	2
courteous	2
counterpart	2
counter	2
corridor	2
correct	2
converged	2
controlled	2
controllable	2
contributory	2
contrary	2
contagious	2
consumable	2
construction	2
conjunctive	2
conjointe	2
congenial	2
conflict-	2
conductive	2
concretely	2
concessionary	2
conceivable	2
conant	2
compulsory	2
compound	2
componente	2
compile	2
compensatory	2
compact	2
community-	2
commendable	2
collateral	2
cognitive	2
cocoa-	2
closest	2
climactic	2
characteristic	2
changement	2
cent	2
ccafs	2
cautious	2
categorical	2
casual	2
capacity-	2
canadian	2
cameroonian	2
buoyant	2
broken	2
beze	2
beneficiary	2
beneficiaries/	2
base	2
barren	2
bank´s	2
bacteriological	2
backup	2
avoidable	2
audiovisual	2
associate	2
assigned	2
architectural	2
archeological	2
antimicrobial	2
anthropic	2
anida	2
andean	2
ancestral	2
alive	2
aligned	2
alien	2
alert	2
albanian	2
agropole	2
agropastoraux	2
agrochemical	2
agoro	2
affiliated	2
advisable	2
adolescent	2
adjusted	2
adaptable	2
actor	2
aceptable	2
accompanying	2
accession	2
abovementioned	2
about	2
5.4.2	2
5.2.5	2
5.1.1	2
4.3.1	2
3n	2
3.2.8	2
25th	2
1b	2
15th	2
15-jun-2016	2
14th	2
13th	2
10th	2
/total	2
-5.2	2
-4.6	2
+9.7	2
	1
≥50,000	1
–	1
‐0.7	1
étroite	1
établir	1
éléphant	1
également	1
|for	1
zootechnical	1
zaban	1
youth	1
yielded	1
yellowfin	1
wua	1
worthy	1
worksite	1
workload	1
workforce	1
workable	1
wooded	1
women-	1
women	1
wireline	1
wireless	1
windward	1
width	1
widened	1
whopping	1
whirl	1
wealthiest	1
waterlogged	1
water-	1
wastewater	1
wasteful	1
warrant	1
warmer	1
warehousing	1
waapp	1
vérifier	1
vous	1
voting	1
voted	1
vivid	1
vivant	1
vingt	1
vigilant	1
vesicular	1
verification	1
verbal	1
vendue	1
vehicular	1
vague	1
utter	1
utilities;(iii	1
usurped	1
using	1
usd9.00	1
usd85.76	1
usd7.40	1
usd40	1
usd34.09	1
usd3.80	1
usd2.23	1
usd2,333,835.26	1
usd17.65	1
us20.6	1
urbanised	1
upazilla	1
up-	1
unwilling	1
unviable	1
untraceable	1
untimely	1
unsupervised	1
unspent	1
unsound	1
unsolved	1
unsecured	1
unsatisfied	1
unsanitary	1
unprogrammed	1
unprepared	1
unpleasant	1
unplanned	1
unmixed	1
unmechanised	1
unmanned	1
unlisted	1
unlevel	1
unlawful	1
unitary	1
unintentional	1
unindexed	1
unimproved	1
unimpeded	1
unifiée	1
unidad	1
unhelpful	1
unfunded	1
unfpa	1
unforeseeable	1
unfit	1
unfinished	1
unfettered	1
unexploded	1
uneducated	1
uneconomical	1
undue	1
undivided	1
undisclosed	1
undetermined	1
undervalued	1
undertakes	1
undertaken	1
underprivileged	1
underperformed	1
undefined	1
undamaged7	1
uncovered	1
unconventional	1
unconfined	1
uncommon	1
unclarified	1
unchecked	1
unawareness	1
unaware	1
unambiguous	1
unaddressed	1
unaccompanied	1
unacceptable	1
un-	1
un	1
ultilateral	1
ultifunctional	1
ulitmedia	1
uemoa	1
udit	1
ucar	1
ubtotal	1
ua17.2	1
twentieth	1
tvhe	1
turbulent	1
tube-	1
trustworthy	1
trusted	1
trigger	1
triennal	1
tributary	1
treated	1
travaux	1
traumatic	1
transverse	1
transparency	1
transmissible	1
translational	1
transgenic	1
transferable	1
transf	1
traitent	1
training	1
trade	1
tracked	1
traceable	1
tpia	1
towed	1
tournées	1
touristic	1
tougher	1
topical	1
token	1
titled	1
title	1
timid	1
timelier	1
tied	1
thrust	1
threefold	1
textile	1
tested	1
territorialized	1
terminal	1
tensioning	1
tense	1
tenfold	1
tenera	1
tendering	1
tbd]low	1
targ	1
tardy	1
tamarind	1
tactical	1
s’étendant	1
syscoa	1
synergic	1
sylvicultural	1
swiss	1
swiofish1	1
sweetened	1
susvisée	1
suscribirán	1
sur	1
supreme	1
supra	1
supplement	1
superviseur	1
superficial	1
sunniest	1
sunken	1
sundry	1
sudanian	1
sudani	1
successional	1
subtropical	1
subterranean	1
substantiated	1
substandard	1
subsistence-	1
subproject-	1
submersible	1
submerged	1
subcontracting	1
subcomponente	1
stunting	1
strip	1
striking	1
stressed	1
strategical	1
strained	1
straightforward	1
storied	1
stocked	1
stifled	1
stiff	1
sterile	1
steeper	1
statistic	1
station	1
startup	1
standards	1
staggered	1
stablishm	1
ssfsnp	1
spécifique	1
spéciaux	1
sprinkler	1
spiu	1
speculative	1
southeastern	1
southeast	1
sorting	1
sort	1
sorghum	1
solutions	1
sollicité	1
solicitar	1
solicit	1
softer	1
sodic	1
sociopolitical	1
sociological	1
snowcapped	1
snapshot	1
smes/	1
smes	1
slowest	1
slim	1
skipjack	1
sixty	1
site	1
singular	1
sima	1
siha	1
siguiente	1
signés	1
signé	1
siempre	1
shrub	1
shrimp	1
shortlist	1
short-	1
shocking	1
shep7	1
sheer	1
shed	1
sharper	1
set	1
sesas	1
serán	1
services	1
service-	1
serological	1
serial	1
sequenced	1
septic	1
sentido	1
sensible	1
sensed	1
segmented	1
security-	1
secular	1
sectors;30	1
sectional	1
sect	1
seconded	1
secessionist	1
seated	1
sean	1
scavenging	1
scarcest	1
scaled	1
scale	1
savoir	1
sapip)4	1
sanitory	1
samoa	1
sami	1
salted	1
salinity-	1
saline	1
sales(local	1
saleable	1
salary	1
saiss	1
sahyadri	1
révisées	1
résiliente	1
résiliant	1
régulier	1
réfugiés	1
réduisant	1
rusty	1
rustic	1
runaway	1
run	1
rough	1
rotten	1
ronic	1
roasted	1
roads/	1
riz	1
river/	1
rivalry	1
rival	1
risks	1
risk-	1
rising	1
ringfenced	1
rinderpest	1
rights-	1
rife	1
rice-	1
rewarding	1
revolution	1
revitalized	1
revisable	1
reversed	1
revenue	1
rev.2	1
returnee	1
retrouvent	1
retrospective	1
resurgent	1
restock	1
restituted	1
response	1
responsabilité	1
respondent	1
respectful	1
respectable	1
resource-	1
resource	1
research-	1
requiere	1
reproductive/	1
repressive	1
representante	1
replete	1
replanted	1
repayable	1
rented	1
renouvelable	1
renforçant	1
renewal	1
remunerated	1
rehabilitative	1
rehabilitation	1
rehabilitated	1
regret	1
regressive	1
registering	1
regional-	1
regenerated	1
refurbish	1
refrigerated	1
reformed	1
refinanced	1
referral	1
reefer	1
redress	1
recycled	1
recyclable	1
rectangular	1
recourant	1
record	1
recognizable	1
reclaimed	1
reciprocal	1
recevoir	1
rebel	1
reassuring	1
reallocated	1
reactivated	1
reactivate	1
reachable	1
rcfi	1
rayan	1
rationalized	1
rationale	1
rata	1
rassemblant	1
rapportsd''activités	1
rangeland	1
rampant	1
rainforest	1
rain-	1
racial	1
r	1
quicker	1
quarry	1
quarante	1
qualité	1
qcs	1
purpose	1
pul	1
puissent	1
publish	1
[email]	1
préfectoraux	1
préfectorale	1
préfectoral	1
protégées	1
protracted	1
propsoed	1
proprietary	1
proposées	1
promotion	1
promissory	1
promifa	1
prolific	1
proliferation	1
profession	1
productivity-	1
proce-	1
probative	1
probabilistic	1
privilégier	1
privilégiant	1
privilegiarán	1
priori	1
primordial	1
previsionnel	1
preventative	1
preventable	1
pressurised	1
pressured	1
preinvestment	1
predefined	1
precis	1
pre-2013	1
pre-	1
pratiquer	1
pproval	1
power	1
pouvant	1
pourraient	1
potentiellement	1
potencial	1
postal	1
positioned	1
porous	1
porcentual	1
poplar	1
ponent	1
pome	1
polynesian	1
polyclonal	1
polic	1
ploym	1
plat	1
plantain	1
piparv	1
pioneering	1
pine	1
phytoanitary	1
physiographic	1
photovoltaic	1
photocopier	1
phosphorous	1
phasing	1
peu	1
pest	1
perverse	1
persue	1
personnel	1
persist	1
performant	1
performance-	1
perfect	1
perceptible	1
perceived	1
pequeña	1
peppercorn	1
people?s	1
peninsular	1
pelagic	1
pedological	1
pecuniary	1
peacebuilding	1
pdsa	1
patriarchal	1
patient	1
patible	1
pathogenic	1
pathogen	1
patag	1
pastural	1
pasta	1
passionate	1
partite	1
participant	1
partic	1
park	1
pariis	1
parental	1
parasitic	1
paradoxa	1
pansandad	1
pan	1
pa#7	1
p_c	1
p2rs	1
p158958	1
p155412	1
ozcelik	1
own-	1
overstretched	1
oversea	1
overnight	1
overlooked	1
overgrown	1
overburden	1
outward-	1
outsourced	1
outreach	1
outputs	1
outgrower-	1
ouest	1
ost	1
oruega	1
orthodox	1
orpf.2	1
oriented	1
orial	1
organoleptic	1
organizacional	1
ordination	1
optimized	1
opt	1
operationali-	1
opaque	1
onward	1
onstrative	1
onment	1
onerous	1
omponent	1
omnipresent	1
olivine	1
oitfm	1
offtake	1
offline	1
office	1
odern	1
ochai	1
obvious	1
obstetrical	1
obstante	1
obligations	1
nutrient-	1
nsdp)-ii	1
notional	1
noticeable	1
northwest	1
north-	1
nonresponse	1
nonrefundable	1
nonprofit	1
nonperforming	1
nonnative	1
nonindustrial	1
nongovernmental	1
nonfood	1
nonbeneficiary	1
nonagricultural	1
nominative	1
nodo	1
nmmu	1
njombe	1
nitrogenous	1
newly-	1
newest	1
neural	1
networked	1
nervous	1
neral	1
[email]	1
neglected	1
nearest	1
ndividual	1
nationals-	1
nationallyii	1
nationale	1
national-	1
narrative	1
napped	1
namibian	1
nacional	1
myriad	1
multipronged	1
multiparty	1
multifocal	1
multifaceted	1
multiannual	1
msfd	1
mportant	1
moyennement	1
moye	1
mouvementés	1
motorized	1
morphologic	1
morjkip	1
moribund	1
montenegro	1
monsoonal	1
monopolistic	1
monolingual	1
monitored	1
monetised	1
moldovan	1
module	1
modified	1
moderately	1
modeling	1
mobilizing	1
mobilize	1
misguided	1
minus	1
minerals	1
minded	1
[email]	1
million).these	1
milch	1
migration-	1
migrants	1
mid-2015	1
mfw4a	1
mettant	1
meticulous	1
meta	1
mentoring	1
mentionable	1
mediocre	1
mechanised	1
mechanic	1
mayor/.	1
matching	1
masonry	1
marndr	1
markets.16	1
market	1
marginalised	1
marais	1
manufactured	1
manquant	1
manmade	1
mangrove	1
manganese	1
mandate	1
managenatural	1
maitrisées	1
maintenance	1
maintained	1
mainstay	1
mainly	1
mainland	1
main-	1
maffs	1
mad	1
maah	1
m&e	1
m	1
l’initiative	1
lower-	1
longitudinal	1
locally-	1
lobster	1
loanable	1
living	1
livestock	1
livelihood-	1
lived	1
livable	1
littoral	1
linkages	1
linguistic	1
limpopo	1
limite	1
ligneux	1
lifelong	1
lichinga	1
lic	1
liberalized	1
liberal	1
liaison	1
leur	1
leguminous	1
leeward	1
ldcf	1
lay	1
latitudinal	1
laterite	1
largely	1
lakes	1
lacklustre	1
lacement	1
l''atda	1
l''agro	1
kyrgyz	1
kp#1	1
kind	1
kg	1
kankan	1
justifiable	1
jouent	1
jocoli	1
jica	1
jeopardized	1
ivit	1
ivindo	1
itinerant	1
ited	1
irrigate	1
irrevocable	1
irreparable	1
irrational	1
iranian	1
ional	1
investm	1
intrinsic	1
intraregional	1
interviennent	1
intervenant	1
interstate	1
intersectoral	1
intermittent	1
interior	1
interinstitutional	1
interinstitucional	1
interethnic	1
intercensal	1
intent	1
insurable	1
instrument-	1
instil	1
installment	1
inst	1
insolvent	1
insert	1
insensitive	1
insecticide	1
insect	1
inoperative	1
inner	1
inheritable	1
inhabited	1
ingenuous	1
ing	1
infrastructure	1
inform	1
infertile	1
inexperienced	1
inequalit	1
indígenous	1
indépendant	1
induced	1
individualized	1
indica	1
independiente	1
indebtedness	1
indebted	1
increasing	1
incorrect	1
incorporated	1
inconsequential	1
including	1
incluant	1
inclement	1
incidental	1
incapable	1
improve	1
impractical	1
impoverishment	1
imported	1
implementable	1
impersonal	1
impending	1
impaired	1
immono	1
immoderate	1
immeuble	1
immaterial	1
illustrious	1
illusory	1
illegitimate	1
ilitate	1
ii.a.1	1
igurusi	1
idle	1
idev11	1
identifier	1
identification	1
idbdocs#40403194	1
icipe	1
ibce).11	1
i-	1
hydrometric	1
hydroelectric	1
hydrocarbon	1
hydro-	1
hungriest	1
humidity-	1
humble	1
humanitarian-	1
https://idbg.sharepoint.com/teams/ez-pr-lon/pr-l1148/_layouts/15/docidredir.aspx?id=ezshare-1327205104-8	1
https://idbg.sharepoint.com/teams/ez-pr-lon/pr-l1148/_layouts/15/docidredir.aspx?id=ezshare-1327205104-7	1
https://idbg.sharepoint.com/teams/ez-pr-lon/pr-l1147/_layouts/15/docidredir.aspx?id=ezshare-345112541-2	1
http://idbdocs.iadb.org/wsdocs/getdocument.aspx?docnum=40691878	1
http://idbdocs.iadb.org/wsdocs/getdocument.aspx?docnum=40679857	1
http://idbdocs.iadb.org/wsdocs/getdocument.aspx?docnum=40677496	1
hospitable	1
hooded	1
holy	1
hodological	1
hipc	1
higher-	1
hicualacuala	1
hermetic	1
herbal	1
herbaceous	1
henceforth	1
helpful	1
heightened	1
hedged	1
headquarter	1
he-	1
harness	1
harmless	1
handsome	1
handheld	1
handed	1
hamstrung	1
halved	1
hail	1
générant	1
guaranteed	1
growth-	1
grill	1
gricultural	1
grey	1
graveyard	1
grave	1
grantsactual	1
grant	1
gouvernementales	1
good-	1
glutinous	1
glaring	1
given	1
gharial	1
german	1
geopolitical	1
geophysical	1
genital	1
generational	1
generation	1
gendered	1
gastrointestinal	1
gaseous	1
gardening	1
gabonese	1
fungible	1
fungal	1
funding.9	1
functioning	1
funcionando	1
fulfilm	1
ful	1
frustrating	1
fro	1
fraught	1
frastru	1
framer	1
fractured	1
fournissant	1
fourni	1
fourfold	1
fortunate	1
fortified	1
formés	1
formulate	1
formed)actual	1
formalisant	1
foregoing	1
forego	1
for-	1
foodgrain	1
fluvial	1
fluid	1
floodable	1
floating	1
fledgling	1
fledged	1
flawed	1
flagrant	1
flagged	1
five-	1
finançant	1
financière	1
"financing""5"	1
financier	1
financer	1
financement	1
fim	1
fileted	1
filed	1
fifteenth	1
ferruginous	1
febuary	1
faune	1
fat	1
farmers5	1
farm-	1
fapa	1
faostat.fao.org	1
famory	1
family-	1
families	1
famer	1
fallow-	1
fairer	1
faecal	1
fada-	1
factor	1
facilitated	1
facile	1
facie	1
eyed	1
extension	1
extensible	1
exprimer	1
expressible	1
express	1
expost	1
export	1
exponential	1
experie	1
expense	1
expeditious	1
expectant	1
expatriate/	1
expansive	1
existent5	1
existant	1
exerçant	1
executable	1
exclusiveness-	1
exclusionary	1
excludable	1
exchangeable	1
exca	1
evolutionary	1
evnrionmental	1
evidence-	1
evergreen	1
ever-	1
evd	1
evaluativos	1
evaluative	1
evaluat	1
ev.1	1
eurasian	1
etiologic	1
ethno	1
estuary	1
estarán	1
especial	1
esms	1
esmfand	1
esmf	1
esia	1
escaped	1
erroneous	1
erosive	1
erosional	1
erkan	1
equity	1
episodic	1
epidemiologic	1
ephemeral	1
environnemental	1
environmentally-	1
environmental/	1
enviornmental	1
entrustment	1
enthusiastic	1
enteric	1
ent	1
enrolment	1
enlightened	1
enlarged	1
engaging	1
endangered	1
end-2015	1
encouraged	1
enclosed	1
enclaved	1
enclave	1
empowered	1
empower	1
employed	1
emphatic	1
emphasized	1
emitting	1
emerging	1
emburseable	1
embargo	1
elusive	1
elicit	1
eleventh	1
elementary	1
elective	1
election	1
elect	1
elaborating	1
elaborated	1
ejecutadas	1
education/	1
edaphic	1
ecuadorian	1
ecst	1
eaux	1
earliest	1
déterminé	1
détaillée	1
déploiement	1
département	1
dégressive	1
définir	1
duplex	1
dualistic	1
drought-	1
drought	1
drc-	1
drainage	1
drafted	1
dpaq	1
dotées	1
dissolved	1
disseminationto	1
disseminate	1
dissatisfied	1
dispose	1
disponibilité	1
dispersed	1
discounted	1
disconnected	1
disclosed	1
discernible	1
disbursable	1
disaster	1
disappointing	1
disaggregated	1
disadvantageous	1
directorate	1
directivos	1
directional	1
direct-	1
diminished	1
diminish	1
digitised	1
diffusées	1
differing	1
differentiate	1
differed	1
diary	1
diachronic	1
dh18.6	1
deviennent	1
detrimental	1
deterministic	1
deteriorating	1
deteriorated	1
detailing	1
destabilizing	1
desirous	1
desalinated	1
derivative	1
deputy	1
deprived	1
depressing	1
deployed	1
depleted	1
denuded	1
demonstrational	1
demonstrated	1
demonstrable	1
demobilized	1
demesnial	1
demand-	1
delà	1
deliberative	1
deleterious	1
degradable	1
defunct	1
definitive	1
definite	1
defined	1
deepen	1
decrepit	1
deconcentrated	1
declining	1
declined	1
deceitful	1
deccan	1
decadal	1
deadly	1
dasheen	1
cynegetic	1
customised	1
currencytotal	1
currency	1
culturral	1
culturable4	1
cultivated	1
criteria	1
crippling	1
crgactual	1
coïncident	1
costo	1
cost	1
cosop	1
cosmopolitan	1
copper	1
coping	1
coop	1
cooked	1
convincing	1
convenient	1
controversial	1
control	1
contrasted	1
contracting	1
contraceptive	1
contigencies	1
contextualized	1
contested	1
contemporary	1
contaminant	1
containerized	1
contained	1
contactless	1
contable	1
consular	1
constructed	1
constituted	1
consolidate	1
conscious	1
coniferous	1
congruent	1
confirmed	1
confident	1
confectionary	1
conducted8	1
conditionnement	1
condensed	1
concomitant	1
concernées	1
concernant	1
computable	1
comprehensively	1
complicated	1
community‐led	1
commodity	1
commerciaux	1
commercialized	1
coming	1
collateralized	1
coc	1
coated	1
clustered	1
closing	1
closed	1
clonal	1
climatological	1
climatique	1
climate-	1
climat	1
client-	1
classic	1
clandestine	1
civilian	1
citrus	1
citizen-	1
circumstantial	1
ci-	1
chronological	1
chroniquement	1
christian	1
chose	1
chitral	1
checked	1
chapter	1
challenged	1
chak	1
chairing	1
cgiar	1
cg	1
cfaf	1
cess	1
certification.3	1
categorized	1
catastrophic	1
catalysed	1
cast	1
cashflow	1
cascading	1
cari	1
carbon	1
capricious	1
capillary	1
capacitated	1
canopy	1
cancelable	1
camparative	1
caloric	1
callable	1
calam	1
cahier	1
cadp	1
c3.2	1
c3.1	1
c.	1
bâtiment	1
buyende	1
butane	1
burundi	1
burdensome	1
bugabira	1
brotherly	1
broadleaved	1
broadest	1
broad-	1
british	1
bright	1
breakeven	1
branded	1
branch	1
boundarynatural	1
borrow	1
booming	1
bod5<10	1
bloated	1
blinded	1
blind	1
blank	1
bitter	1
biracial	1
bipolar	1
biotic	1
biofortified	1
binding	1
bid	1
bibliographical	1
bi-	1
bezia	1
benthic	1
benign	1
benevolent	1
benefits	1
beneficiaries	1
belgian	1
bauxite	1
basaltic	1
bank	1
balkan	1
baked	1
bagged	1
bacterial	1
b2/	1
b/	1
b.2)enhanced	1
axis	1
aweil	1
awdal	1
avoided	1
aviculture	1
averse	1
avanti	1
availed	1
automotive	1
authoritarian	1
autant	1
auprès	1
augmentant	1
attitudinal	1
attendus	1
attainable	1
attack-	1
atmospheric	1
asymmetrical	1
associatio	1
associant	1
assign	1
assessed	1
artifical	1
arsenic	1
argentinian	1
arduous	1
arbitrary	1
arab	1
aquifer	1
apt	1
approx	1
appointive	1
apparent	1
apiary	1
anticipatory	1
anthropometric	1
answerable	1
anonymous	1
annum	1
annexed	1
animal-	1
anglophone	1
ancient	1
analytic	1
amélioré	1
amicable	1
amenable	1
ambiental	1
ambient	1
amazonian	1
alluvial	1
allomorphic	1
alimentant	1
algal	1
alcoholic	1
ajor	1
ainable	1
aif-2	1
ahai.1	1
agrosilvopastal	1
agroprocessing	1
agrologistical	1
agroenvironmental	1
agroclimatological	1
agrihub	1
agribusiness-	1
agribusdev	1
agrcultural	1
ago	1
aggressive	1
aggregated	1
agency,14	1
aged	1
afro-	1
afforested	1
affected11	1
aesthetic	1
aerial	1
advantaged	1
adoptent	1
adjustable	1
adjunct	1
adjoining	1
adic-	1
adf	1
adelante	1
addit	1
added	1
adapt	1
activated	1
actionable	1
acting	1
acoustic	1
acordado	1
accustomed	1
accrue	1
accroissement	1
accompagnés	1
accommodative	1
acclaimed	1
accidental	1
accepted	1
abysmal	1
abusive	1
abstract	1
abrogated	1
abiotic	1
90%.7	1
71st	1
6.2.2	1
5web	1
5s	1
5.2.4	1
4q	1
44,047,565.3	1
43rd	1
4.5.2	1
4.5.1	1
4.2.2	1
38th	1
31st	1
31-mars-19	1
31-dec-25	1
31-dec-24	1
3.2.2	1
3,500(2,000/1,500	1
23-mar-22	1
22nd	1
227/	1
201climate	1
2016–20	1
2015.international	1
2.1.total	1
18/5/16	1
18.05.2016	1
17,651,318.3	1
150th	1
15-fold	1
148th	1
130th	1
10-jan-2016	1
1.2.3	1
1.1.total	1
1,39139	1
1,24294	1
04-mar-2015	1
/	1
-related	1
-mid	1
-lived	1
-intraregional	1
-european	1
-cutting	1
-69798	1
-6.6	1
-6.1	1
-6.0	1
-4,7	1
-3,4	1
-3,2	1
-20.0	1
-2,5	1
-14.0	1
-10.0	1
-10,0	1
-0.3	1
-0.2	1
-(.1	1
+52	1
+250788303665	1
+225	1
+2	1
#	1
